Word,Remove by A,Remove by B
threat,,
threats,,
attacks,,
terrorism,,
threatening,,
terrorists,,
terrorist,,
extremists,,
muslims,,
criminals,,
extremism,,
violence,,
genocide,,
hoax,,
beneran,,
scam,,
rumor,,
broadcast,,
nyebar,x,x
globalwarming,,
agw,x,x
renewables,,
publichealth,,
nra,,
guncontrol,,
gop,,
potus,,
lapierre,x,x
tcot,,
democrats,,
republicans,,
conservatives,,
dems,,
liberals,,
insane,,
crazy,,
ridiculous,,
unreal,,
unbelievable,,
absolutely,,
islamic,,
muslim,,
religious,,
islam,,
sharia,,
buddhist,,
bombing,,
extremist,,
stupid,,
dumb,,
annoying,,
fucking,,
damn,,
shit,,
attack,,
kill,,
strike,,
attacked,,
killed,,
fraud,,
corruption,,
charges,,
claims,,
theft,,
bs,,
bsa,x,x
lw,x,x
msh,x,x
bisa,x,x
kl,x,x
gunsense,,
gunrights,,
commonsense,,
amendment,,
blame,,
blaming,,
fault,,
except,,
worse,,
wrong,,
scams,,
scheme,,
scammers,,
republican,,
senate,,
alarmists,,
deniers,,
skeptics,,
narps,,
sceptics,,
cynics,,
christians,,
hindus,,
jews,,
libs,,
progressives,,
totally,,
completely,,
literally,,
awful,,
kills,,
killing,,
makes,,
agama,x,x
umat,x,x
idiot,,
idiots,,
moron,,
dumbass,,
democrat,,
democratic,,
conservative,,
repubs,,
hindu,,
jihad,,
enemy,,
enemies,,
weapon,,
fear,,
destroy,,
devil,,
gun-control,,
anti-gun,,
bipartisan,,
draconian,,
anti-abortion,,
pro-gun,,
let,,
fuck,,
lie,,
lies,,
tell,,
lying,,
truth,,
n't,x,x
bullshit,,
telling,,
rapists,,
politicians,,
citizens,,
offenders,,
terror,,
horror,,
suspense,,
criminal,,
capitalism,,
socialism,,
communism,,
democracy,,
capitalist,,
crony,,
morons,,
assholes,,
dumbasses,,
people,,
murder,,
rape,,
charged,,
death,,
accused,,
liars,,
pll,x,x
cheaters,,
diaries,,
prettylittleliars,x,x
hypocrites,,
crime,,
crimes,,
liberal,,
isis,,
karine,x,x
alexia,x,x
raquel,x,x
priscila,x,x
katia,x,x
gun,,
guns,,
laws,,
shooting,,
rifle,,
wakeupamerica,,
allthefeels,x,x
worksforme,x,x
gojackets,x,x
asÃƒÆ’Ã‚Â­no,x,x
sorryaboutit,x,x
amendments,,
constitutional,,
constitution,,
amend,,
legislation,,
man-made,,
manmade,,
systemic,,
warming,,
generational,,
confiscation,,
firearms,,
redistribution,,
unconstitutional,,
revocation,,
lawlessness,,
weapons,,
bullets,,
obama,x,x
romney,x,x
pbo,x,x
biden,x,x
radical,,
political,,
leftist,,
socialist,,
rednationrising,,
tgdn,,
ccot,,
ctot,,
opslam,,
lnyhbt,,
refugees,,
refugee,,
syrians,,
palestinians,,
syrian,,
migrants,,
exposed,,
expose,,
exposing,,
revealed,,
shocking,,
caught,,
